# QuantOS Discovery Universe
# ───────────────────────────
# Comma or newline separated NSE symbols (no exchange prefix, no -EQ
# suffix — same bare symbol format core/brokers/fyers.py expects).
# Scanned once per day by the Stage A weekly discovery scanner
# (core/darvas/weekly_discovery.py) via agent/main.py.
#
# Equities only — index ETFs, liquid/debt funds, and smart-beta index
# trackers (NIFTYBEES/BANKIETF/-style tickers) are deliberately excluded:
# a weekly Darvas box scan on a near-flat fund NAV can't produce a
# meaningful breakout, so they'd just waste scan time and Fyers API calls.
# Edit freely — this is a starting universe, not a fixed list.

MUNJALAU, RAMCOSYS, DIACABS, DALMIASUG, SPARC, AEGISVOPAK, SOTL, KABRAEXTRU, LLOYDSENGG, TIRUPATIFL,
ABDL, WELCORP, CUPID, PSPPROJECT, AEGISLOG, ARTEMISMED, ZENTEC, JNKINDIA, RELTD, THELEELA,
RADICO, MANAPPURAM, SHAH, VERANDA, FILATEX, CEMPRO, JAYBARMARU, UNIVASTU, BHAGYANGR, MENONBE,
KAMDHENU, PARAS, HFCL, RAIN, AZAD, GALAPREC, KARURVYSYA, PANAMAPET, IDEAFORGE, HARSHA,
RATNAVEER, CUB, INDUSINDBK, CGPOWER, CGCL, HTMEDIA, GHCLTEXTIL, INDSWFTLAB, GABRIEL, GULPOLY,
RML, ADANIENSOL, NRL, CAPLIPOINT, CHOLAFIN, BANDHANBNK, STEELCAS, METROPOLIS, TEXINFRA, IBULLSLTD,
RAMCOIND, SPANDANA, MOREPENLAB, PHOENIXLTD, THERMAX, INDOBORAX, UNIMECH, SPORTKING, ATULAUTO, GRAVITA,
GLENMARK, RPEL, ENGINERSIN, LTF, ELECTHERM, LALPATHLAB, GRANULES, UNITDSPR, DATAPATTNS, DELHIVERY,
PNBHOUSING, TFCILTD, SHRIRAMPPS, NAVINFLUOR, ELGIEQUIP, CCL, MONARCH, 360ONE, TVSMOTOR, PRESTIGE,
ABCAPITAL, NEOGEN, CANFINHOME, RBLBANK, THANGAMAYL, SANGINITA, MOREALTY, CREDITACC, EPL, VIJIFIN,
HAPPYFORGE, CUMMINSIND, EICHERMOT, PATINTLOG, BEL, ABB, WELENT, AVL, MIDHANI, ANTELOPUS,
SOUTHBANK, ANANDRATHI, EQUITASBNK, VENUSPIPES, GNA, MSTCLTD, HONASA, SKMEGGPROD, BALRAMCHIN, DIVISLAB,
STLTECH, EDELWEISS, AJANTPHARM, MSCIINDIA, BRITANNIA, BLSE, SCHNEIDER, INDHOTEL, SRF, KRN,
TVSSCS, AIAENG, ICIL, MAHLOG, BHARATSE, PIDILITIND, TORNTPHARM, SONACOMS, RSWM, ICICIBANK,
SYRMA, KAJARIACER, JBCHEPHARM, IOLCP, TRIVENI, NYKAA, KERNEX, GRASIM, ESAFSFB, OBEROIRLTY,
CIPLA, SATIN, JTLIND, NESTLEIND, QUESS, FEDERALBNK, RELIGARE, MANORAMA, PARACABLES, IKS,
IDFCFIRSTB, GANDHAR, BHARTIARTL, POCL, SILVERTUC, NORTHARC, GREENPLY, GEOJITFSL, KOPRAN, IRISDOREME,
ALKEM, ZYDUSLIFE, MAHLIFE, LUPIN, SUPRAJIT, ASIANPAINT, TIPSMUSIC, AEROFLEX, GMRAIRPORT, BAJAJCON,
SAMMAANCAP, FORTIS, SUNDRMFAST, BORORENEW, TITAN, MANKIND, HSCL, GAIL, PRICOLLTD, SAREGAMA,
BERGEPAINT, RESPONIND, CARBORUNIV, DLINKINDIA, SUNPHARMA, RPTECH, POLYCAB, LT, SHYAMMETL, BHAGCHEM,
RATEGAIN, UJJIVANSFB, GOKUL, ENDURANCE, AUBANK, HAL, RISHABH, PAISALO, ROSSTECH, IPCALAB,
VMART, STARHEALTH, AEROENTER, UFBL, AADHARHFC, AARTIIND, SOLARINDS, GOCLCORP, CEATLTD, ACMESOLAR,
NIACL, RAINBOW, AETHER, BHARATFORG, INOXINDIA, MAYURUNIQ, USHAMART, ASTRAMICRO, HIRECT, SIS,
STEELXIND, SBC, KMEW, GLAND, MEDANTA, SPECTRUM, IMPAL, AVADHSUGAR, KAUSHALYA, OMAXE,
ASIANHOTNR, ELGIRUBCO, TARSONS, CHEMBOND, ACSTECH, ROTO, BATLIBOI
